referal_code,payment_date,payment_method,number_of_recurring_payment,amount
12303002847,3/2/2023,VIRTUAL_ACCOUNT,1,53910
12303002847,3/21/2023,VIRTUAL_ACCOUNT,2,53910
12303002847,4/18/2023,VIRTUAL_ACCOUNT,3,53910
12303002847,5/26/2023,VIRTUAL_ACCOUNT,4,53910
12303002847,6/26/2023,VIRTUAL_ACCOUNT,5,53910
12303002848,3/2/2023,VIRTUAL_ACCOUNT,1,96750
12303002848,4/18/2023,VIRTUAL_ACCOUNT,2,96750
12303002848,4/28/2023,VIRTUAL_ACCOUNT,3,96750
12303002848,6/5/2023,VIRTUAL_ACCOUNT,4,96750
12303002881,3/3/2023,VIRTUAL_ACCOUNT,1,201015
12303002905,3/3/2023,VIRTUAL_ACCOUNT,1,315000
12303002905,4/6/2023,VIRTUAL_ACCOUNT,2,315000
12303002905,6/7/2023,VIRTUAL_ACCOUNT,3,315000
12303002905,7/6/2023,VIRTUAL_ACCOUNT,4,315000
12303002905,8/7/2023,VIRTUAL_ACCOUNT,5,315000
12303002944,3/4/2023,VIRTUAL_ACCOUNT,1,307710
12303002944,4/5/2023,VIRTUAL_ACCOUNT,2,307710
12303002944,5/8/2023,VIRTUAL_ACCOUNT,3,307710
12303002944,6/27/2023,VIRTUAL_ACCOUNT,4,307710
12303002944,8/24/2023,VIRTUAL_ACCOUNT,5,307710
12303002995,3/5/2023,VIRTUAL_ACCOUNT,1,291600
12303002995,4/11/2023,VIRTUAL_ACCOUNT,2,291600
12303002995,5/2/2023,VIRTUAL_ACCOUNT,3,291600
12303002995,6/20/2023,VIRTUAL_ACCOUNT,4,291600
12303003011,3/5/2023,VIRTUAL_ACCOUNT,1,66285
12303003011,4/3/2023,VIRTUAL_ACCOUNT,2,66285
12303003011,5/2/2023,VIRTUAL_ACCOUNT,3,66285
12303003011,6/12/2023,VIRTUAL_ACCOUNT,4,66285
12303003011,6/27/2023,VIRTUAL_ACCOUNT,5,66285
12303003011,8/3/2023,VIRTUAL_ACCOUNT,6,66285
12303003012,3/8/2023,VIRTUAL_ACCOUNT,1,154800
12303003012,4/10/2023,VIRTUAL_ACCOUNT,2,154800
12303003012,5/24/2023,VIRTUAL_ACCOUNT,3,154800
12303003012,6/27/2023,VIRTUAL_ACCOUNT,4,154800
12303003012,7/27/2023,VIRTUAL_ACCOUNT,5,154800
12303003012,8/28/2023,VIRTUAL_ACCOUNT,6,154800
12303003057,3/6/2023,VIRTUAL_ACCOUNT,1,43380
12303003067,3/6/2023,VIRTUAL_ACCOUNT,1,33075
12303003087,3/7/2023,VIRTUAL_ACCOUNT,1,660000
12303003136,3/7/2023,VIRTUAL_ACCOUNT,1,121500
12303003229,3/24/2023,VIRTUAL_ACCOUNT,1,165600
12303003229,5/15/2023,VIRTUAL_ACCOUNT,2,165600
12303003229,5/25/2023,VIRTUAL_ACCOUNT,3,165600
12303003229,6/26/2023,VIRTUAL_ACCOUNT,4,165600
12303003229,7/28/2023,VIRTUAL_ACCOUNT,5,165600
12303003229,8/25/2023,VIRTUAL_ACCOUNT,6,165600
12303003260,3/9/2023,VIRTUAL_ACCOUNT,1,175500
12303003260,4/10/2023,VIRTUAL_ACCOUNT,2,175500
12303003260,5/22/2023,VIRTUAL_ACCOUNT,3,175500
12303003260,6/27/2023,VIRTUAL_ACCOUNT,4,175500
12303003260,7/27/2023,VIRTUAL_ACCOUNT,5,175500
12303003260,8/28/2023,VIRTUAL_ACCOUNT,6,175500
12303003333,3/6/2023,VIRTUAL_ACCOUNT,1,198720
12303003333,5/5/2023,VIRTUAL_ACCOUNT,2,198720
12303003333,6/26/2023,VIRTUAL_ACCOUNT,3,198720
12303003333,7/25/2023,VIRTUAL_ACCOUNT,4,198720
12303003449,3/14/2023,VIRTUAL_ACCOUNT,1,26325
12303003449,4/11/2023,VIRTUAL_ACCOUNT,2,26325
12303003449,6/8/2023,VIRTUAL_ACCOUNT,3,26325
12303003449,8/9/2023,VIRTUAL_ACCOUNT,4,26325
12303003453,3/14/2023,VIRTUAL_ACCOUNT,1,67725
12303003453,4/12/2023,VIRTUAL_ACCOUNT,2,67725
12303003453,5/10/2023,VIRTUAL_ACCOUNT,3,67725
12303003453,6/12/2023,VIRTUAL_ACCOUNT,4,67725
12303003453,7/7/2023,VIRTUAL_ACCOUNT,5,67725
12303003453,8/8/2023,VIRTUAL_ACCOUNT,6,67725
12303003484,3/14/2023,VIRTUAL_ACCOUNT,1,66285
12303003484,4/12/2023,VIRTUAL_ACCOUNT,2,66285
12303003484,5/10/2023,VIRTUAL_ACCOUNT,3,66285
12303003484,6/12/2023,VIRTUAL_ACCOUNT,4,66285
12303003484,7/7/2023,VIRTUAL_ACCOUNT,5,66285
12303003484,8/8/2023,VIRTUAL_ACCOUNT,6,66285
12303003498,3/16/2023,VIRTUAL_ACCOUNT,1,28620
12303003507,4/1/2023,VIRTUAL_ACCOUNT,1,211140
12303003679,3/23/2023,VIRTUAL_ACCOUNT,1,30240
12303003739,3/20/2023,VIRTUAL_ACCOUNT,1,129006
12303003739,4/28/2023,VIRTUAL_ACCOUNT,2,129006
12303003739,6/14/2023,VIRTUAL_ACCOUNT,3,129006
12303003739,6/27/2023,VIRTUAL_ACCOUNT,4,129006
12303003754,3/20/2023,VIRTUAL_ACCOUNT,1,120600
12303003754,4/27/2023,VIRTUAL_ACCOUNT,2,120600
12303003754,5/29/2023,VIRTUAL_ACCOUNT,3,120600
12303003754,7/27/2023,VIRTUAL_ACCOUNT,4,120600
12303003756,5/14/2023,VIRTUAL_ACCOUNT,1,9974000
12303003785,3/21/2023,VIRTUAL_ACCOUNT,1,56925
12303003785,4/14/2023,VIRTUAL_ACCOUNT,2,56925
12303003785,5/16/2023,VIRTUAL_ACCOUNT,3,56925
12303003785,6/15/2023,VIRTUAL_ACCOUNT,4,56925
12303003785,7/18/2023,VIRTUAL_ACCOUNT,5,56925
12303003785,8/21/2023,VIRTUAL_ACCOUNT,6,56925
12303003884,3/23/2023,VIRTUAL_ACCOUNT,1,277200
12303003884,4/26/2023,VIRTUAL_ACCOUNT,2,277200
12303003884,5/29/2023,VIRTUAL_ACCOUNT,3,277200
12303003884,6/26/2023,VIRTUAL_ACCOUNT,4,277200
12303003884,7/20/2023,VIRTUAL_ACCOUNT,5,277200
12303003918,3/23/2023,VIRTUAL_ACCOUNT,1,775800
12303003918,5/15/2023,VIRTUAL_ACCOUNT,2,775800
12303003918,5/29/2023,VIRTUAL_ACCOUNT,3,775800
12303003918,6/26/2023,VIRTUAL_ACCOUNT,4,775800
12303003918,7/20/2023,VIRTUAL_ACCOUNT,5,775800
12303003919,3/25/2023,VIRTUAL_ACCOUNT,1,32760
12303003919,4/28/2023,VIRTUAL_ACCOUNT,2,32760
12303003919,5/29/2023,VIRTUAL_ACCOUNT,3,32760
12303003919,7/11/2023,VIRTUAL_ACCOUNT,4,32760
12303003919,7/31/2023,VIRTUAL_ACCOUNT,5,32760
12303003954,3/27/2023,VIRTUAL_ACCOUNT,1,154440
12303003985,4/26/2023,VIRTUAL_ACCOUNT,1,97056
12303003985,5/26/2023,VIRTUAL_ACCOUNT,2,97056
12303003985,6/23/2023,VIRTUAL_ACCOUNT,3,97056
12303003985,7/26/2023,VIRTUAL_ACCOUNT,4,97056
12303003985,8/28/2023,VIRTUAL_ACCOUNT,5,97056
12303004002,3/28/2023,VIRTUAL_ACCOUNT,1,136710
12303004002,4/28/2023,VIRTUAL_ACCOUNT,2,136710
12303004002,5/29/2023,VIRTUAL_ACCOUNT,3,136710
12303004002,6/27/2023,VIRTUAL_ACCOUNT,4,136710
12303004002,8/1/2023,VIRTUAL_ACCOUNT,5,136710
12303004005,3/27/2023,VIRTUAL_ACCOUNT,1,144180
12303004074,3/30/2023,VIRTUAL_ACCOUNT,1,58700
12303004074,5/2/2023,VIRTUAL_ACCOUNT,2,58700
12303004074,5/31/2023,VIRTUAL_ACCOUNT,3,58700
12303004092,3/26/2023,VIRTUAL_ACCOUNT,1,117000
12303004092,6/16/2023,VIRTUAL_ACCOUNT,2,117000
12303004092,7/5/2023,VIRTUAL_ACCOUNT,3,117000
12303004097,3/30/2023,VIRTUAL_ACCOUNT,1,52110
12303004112,3/27/2023,VIRTUAL_ACCOUNT,1,104940
12303004112,6/27/2023,VIRTUAL_ACCOUNT,2,104940
12303004113,6/20/2023,VIRTUAL_ACCOUNT,1,237600
12303004206,5/9/2023,VIRTUAL_ACCOUNT,1,202680
12303004206,6/5/2023,VIRTUAL_ACCOUNT,2,202680
12303004206,7/10/2023,VIRTUAL_ACCOUNT,3,202680
12303004206,8/7/2023,VIRTUAL_ACCOUNT,4,202680
12303004237,3/29/2023,VIRTUAL_ACCOUNT,1,547200
12303004359,3/31/2023,VIRTUAL_ACCOUNT,1,570000
12303004390,3/31/2023,VIRTUAL_ACCOUNT,1,74700
12303004409,5/10/2023,VIRTUAL_ACCOUNT,1,25380
12303004409,6/19/2023,VIRTUAL_ACCOUNT,2,25380
12303004409,8/1/2023,VIRTUAL_ACCOUNT,3,25380
12303004409,8/18/2023,VIRTUAL_ACCOUNT,4,25380
12303004413,3/31/2023,VIRTUAL_ACCOUNT,1,121050
12303004413,4/26/2023,VIRTUAL_ACCOUNT,2,121050
12303004413,5/31/2023,VIRTUAL_ACCOUNT,3,121050
12303004413,6/27/2023,VIRTUAL_ACCOUNT,4,121050
12303004413,7/28/2023,VIRTUAL_ACCOUNT,5,121050
12304004420,3/31/2023,VIRTUAL_ACCOUNT,1,57375
12304004531,4/3/2023,VIRTUAL_ACCOUNT,1,352300
12304004531,5/2/2023,VIRTUAL_ACCOUNT,2,352300
12304004531,5/29/2023,VIRTUAL_ACCOUNT,3,352300
12304004531,7/4/2023,VIRTUAL_ACCOUNT,4,352300
12304004531,7/27/2023,VIRTUAL_ACCOUNT,5,352300
12304004531,8/28/2023,VIRTUAL_ACCOUNT,6,352300
12304004549,4/3/2023,VIRTUAL_ACCOUNT,1,116325
12304004549,5/2/2023,VIRTUAL_ACCOUNT,2,116325
12304004549,6/5/2023,VIRTUAL_ACCOUNT,3,116325
12304004549,6/27/2023,VIRTUAL_ACCOUNT,4,116325
12304004549,7/31/2023,VIRTUAL_ACCOUNT,5,116325
12304004639,4/5/2023,VIRTUAL_ACCOUNT,1,264600
12304004639,5/15/2023,VIRTUAL_ACCOUNT,2,264600
12304004639,6/13/2023,VIRTUAL_ACCOUNT,3,264600
12304004639,7/13/2023,VIRTUAL_ACCOUNT,4,264600
12304004639,8/14/2023,VIRTUAL_ACCOUNT,5,264600
12304004676,4/6/2023,VIRTUAL_ACCOUNT,1,197100
12304004676,5/19/2023,VIRTUAL_ACCOUNT,2,197100
12304004676,6/12/2023,VIRTUAL_ACCOUNT,3,197100
12304004676,7/10/2023,VIRTUAL_ACCOUNT,4,197100
12304004676,8/10/2023,VIRTUAL_ACCOUNT,5,197100
12304004754,4/26/2023,VIRTUAL_ACCOUNT,1,121140
12304004754,5/19/2023,VIRTUAL_ACCOUNT,2,121140
12304004754,7/31/2023,VIRTUAL_ACCOUNT,3,121140
12304004833,4/11/2023,VIRTUAL_ACCOUNT,1,180000
12304004841,4/11/2023,VIRTUAL_ACCOUNT,1,94860
12304004841,5/11/2023,VIRTUAL_ACCOUNT,2,94860
12304004841,6/5/2023,VIRTUAL_ACCOUNT,3,94860
12304004841,7/5/2023,VIRTUAL_ACCOUNT,4,94860
12304004841,8/3/2023,VIRTUAL_ACCOUNT,5,94860
12304004879,4/12/2023,VIRTUAL_ACCOUNT,1,38520
12304004879,5/10/2023,VIRTUAL_ACCOUNT,2,38520
12304004879,6/12/2023,VIRTUAL_ACCOUNT,3,38520
12304004879,7/18/2023,VIRTUAL_ACCOUNT,4,38520
12304004886,5/1/2023,VIRTUAL_ACCOUNT,1,676800
12304004886,6/9/2023,VIRTUAL_ACCOUNT,2,676800
12304004886,7/31/2023,VIRTUAL_ACCOUNT,3,676800
12304004886,8/28/2023,VIRTUAL_ACCOUNT,4,676800
12304004907,4/12/2023,VIRTUAL_ACCOUNT,1,76950
12304004907,5/9/2023,VIRTUAL_ACCOUNT,2,76950
12304004907,6/6/2023,VIRTUAL_ACCOUNT,3,76950
12304004907,7/13/2023,VIRTUAL_ACCOUNT,4,76950
12304004907,8/4/2023,VIRTUAL_ACCOUNT,5,76950
12304004910,4/13/2023,VIRTUAL_ACCOUNT,1,53280
12304004910,5/11/2023,VIRTUAL_ACCOUNT,2,53280
12304004910,6/19/2023,VIRTUAL_ACCOUNT,3,53280
12304004910,7/14/2023,VIRTUAL_ACCOUNT,4,53280
12304004910,8/22/2023,VIRTUAL_ACCOUNT,5,53280
12304004924,4/13/2023,VIRTUAL_ACCOUNT,1,35190
12304004924,5/11/2023,VIRTUAL_ACCOUNT,2,35190
12304004924,6/19/2023,VIRTUAL_ACCOUNT,3,35190
12304004924,7/14/2023,VIRTUAL_ACCOUNT,4,35190
12304004924,8/22/2023,VIRTUAL_ACCOUNT,5,35190
12304004925,4/27/2023,VIRTUAL_ACCOUNT,1,52200
12304004925,5/29/2023,VIRTUAL_ACCOUNT,2,52200
12304004925,6/27/2023,VIRTUAL_ACCOUNT,3,52200
12304004935,4/14/2023,VIRTUAL_ACCOUNT,1,59400
12304004935,5/29/2023,VIRTUAL_ACCOUNT,2,59400
12304004935,6/14/2023,VIRTUAL_ACCOUNT,3,59400
12304004935,7/14/2023,VIRTUAL_ACCOUNT,4,59400
12304004935,8/15/2023,VIRTUAL_ACCOUNT,5,59400
12304004947,7/11/2023,VIRTUAL_ACCOUNT,1,366075
12304004961,4/18/2023,VIRTUAL_ACCOUNT,1,148140
12304004994,4/17/2023,VIRTUAL_ACCOUNT,1,503100
12304004998,4/17/2023,VIRTUAL_ACCOUNT,1,53280
12304005010,4/18/2023,VIRTUAL_ACCOUNT,1,234800
12304005010,5/19/2023,VIRTUAL_ACCOUNT,2,234800
12304005010,6/19/2023,VIRTUAL_ACCOUNT,3,234800
12304005010,7/20/2023,VIRTUAL_ACCOUNT,4,234800
12304005010,8/23/2023,VIRTUAL_ACCOUNT,5,234800
12304005042,4/19/2023,VIRTUAL_ACCOUNT,1,282600
12304005042,5/15/2023,VIRTUAL_ACCOUNT,2,282600
12304005042,6/12/2023,VIRTUAL_ACCOUNT,3,282600
12304005042,7/14/2023,VIRTUAL_ACCOUNT,4,282600
12304005042,8/18/2023,VIRTUAL_ACCOUNT,5,282600
12304005083,4/24/2023,VIRTUAL_ACCOUNT,1,338850
12304005083,5/22/2023,VIRTUAL_ACCOUNT,2,338850
12304005083,6/22/2023,VIRTUAL_ACCOUNT,3,338850
12304005083,7/17/2023,VIRTUAL_ACCOUNT,4,338850
12304005083,8/15/2023,VIRTUAL_ACCOUNT,5,338850
12304005094,4/26/2023,VIRTUAL_ACCOUNT,1,442800
12304005094,5/26/2023,VIRTUAL_ACCOUNT,2,442800
12304005094,6/27/2023,VIRTUAL_ACCOUNT,3,442800
12304005094,7/26/2023,VIRTUAL_ACCOUNT,4,442800
12304005094,8/25/2023,VIRTUAL_ACCOUNT,5,442800
12304005098,4/22/2023,VIRTUAL_ACCOUNT,1,119250
12304005098,5/24/2023,VIRTUAL_ACCOUNT,2,119250
12304005098,6/22/2023,VIRTUAL_ACCOUNT,3,119250
12304005132,8/8/2023,VIRTUAL_ACCOUNT,1,680040
12304005151,4/26/2023,VIRTUAL_ACCOUNT,1,264600
12304005151,5/22/2023,VIRTUAL_ACCOUNT,2,264600
12304005151,6/19/2023,VIRTUAL_ACCOUNT,3,264600
12304005151,7/20/2023,VIRTUAL_ACCOUNT,4,264600
12304005151,8/22/2023,VIRTUAL_ACCOUNT,5,264600
12304005173,4/27/2023,VIRTUAL_ACCOUNT,1,370440
12304005222,4/30/2023,VIRTUAL_ACCOUNT,1,162855
12304005222,5/29/2023,VIRTUAL_ACCOUNT,2,162855
12304005222,6/27/2023,VIRTUAL_ACCOUNT,3,162855
12304005222,7/28/2023,VIRTUAL_ACCOUNT,4,162855
12304005231,4/30/2023,VIRTUAL_ACCOUNT,1,117000
12304005231,5/29/2023,VIRTUAL_ACCOUNT,2,117000
12304005231,7/3/2023,VIRTUAL_ACCOUNT,3,117000
12304005231,8/18/2023,VIRTUAL_ACCOUNT,4,117000
12304005245,4/30/2023,VIRTUAL_ACCOUNT,1,184500
12304005245,6/7/2023,VIRTUAL_ACCOUNT,2,184500
12305005257,5/1/2023,VIRTUAL_ACCOUNT,1,56430
12305005257,6/5/2023,VIRTUAL_ACCOUNT,2,56430
12305005257,7/5/2023,VIRTUAL_ACCOUNT,3,56430
12305005257,8/28/2023,VIRTUAL_ACCOUNT,4,56430
12305005269,5/3/2023,VIRTUAL_ACCOUNT,1,199575
12305005269,6/5/2023,VIRTUAL_ACCOUNT,2,199575
12305005269,7/4/2023,VIRTUAL_ACCOUNT,3,199575
12305005269,8/3/2023,VIRTUAL_ACCOUNT,4,199575
12305005304,5/4/2023,VIRTUAL_ACCOUNT,1,27225
12305005348,5/4/2023,VIRTUAL_ACCOUNT,1,175500
12305005348,6/5/2023,VIRTUAL_ACCOUNT,2,175500
12305005348,7/5/2023,VIRTUAL_ACCOUNT,3,175500
12305005348,8/7/2023,VIRTUAL_ACCOUNT,4,175500
12305005371,6/7/2023,VIRTUAL_ACCOUNT,1,411300
12305005371,7/10/2023,VIRTUAL_ACCOUNT,2,411300
12305005371,8/14/2023,VIRTUAL_ACCOUNT,3,411300
12305005374,5/6/2023,VIRTUAL_ACCOUNT,1,147150
12305005398,5/8/2023,VIRTUAL_ACCOUNT,1,1325000
12305005493,5/11/2023,VIRTUAL_ACCOUNT,1,31950
12305005493,6/19/2023,VIRTUAL_ACCOUNT,2,31950
12305005493,8/1/2023,VIRTUAL_ACCOUNT,3,31950
12305005493,8/18/2023,VIRTUAL_ACCOUNT,4,31950
12305005515,5/17/2023,VIRTUAL_ACCOUNT,1,62550
12305005515,6/19/2023,VIRTUAL_ACCOUNT,2,62550
12305005515,7/10/2023,VIRTUAL_ACCOUNT,3,62550
12305005515,8/14/2023,VIRTUAL_ACCOUNT,4,62550
12305005522,5/11/2023,VIRTUAL_ACCOUNT,1,105840
12305005522,6/19/2023,VIRTUAL_ACCOUNT,2,105840
12305005522,7/12/2023,VIRTUAL_ACCOUNT,3,105840
12305005522,8/14/2023,VIRTUAL_ACCOUNT,4,105840
12305005542,3/6/2023,VIRTUAL_ACCOUNT,1,171900
12305005542,6/14/2023,VIRTUAL_ACCOUNT,2,171900
12305005542,7/17/2023,VIRTUAL_ACCOUNT,3,171900
12305005577,5/17/2023,VIRTUAL_ACCOUNT,1,672480
12305005577,6/27/2023,VIRTUAL_ACCOUNT,2,672480
12305005608,5/14/2023,VIRTUAL_ACCOUNT,1,190800
12305005608,6/8/2023,VIRTUAL_ACCOUNT,2,190800
12305005652,5/19/2023,VIRTUAL_ACCOUNT,1,120600
12305005652,6/21/2023,VIRTUAL_ACCOUNT,2,120600
12305005652,7/17/2023,VIRTUAL_ACCOUNT,3,120600
12305005652,8/3/2023,VIRTUAL_ACCOUNT,4,120600
12305005682,5/31/2023,VIRTUAL_ACCOUNT,1,127800
12305005682,6/27/2023,VIRTUAL_ACCOUNT,2,127800
12305005682,8/7/2023,VIRTUAL_ACCOUNT,3,127800
12305005713,5/19/2023,VIRTUAL_ACCOUNT,1,115920
12305005713,6/19/2023,VIRTUAL_ACCOUNT,2,115920
12305005718,5/29/2023,VIRTUAL_ACCOUNT,1,86220
12305005726,5/22/2023,VIRTUAL_ACCOUNT,1,645480
12305005810,5/25/2023,VIRTUAL_ACCOUNT,1,82000
12305005810,6/14/2023,VIRTUAL_ACCOUNT,2,82000
12305005810,7/26/2023,VIRTUAL_ACCOUNT,3,82000
12305005830,5/25/2023,VIRTUAL_ACCOUNT,1,81450
12305005830,6/27/2023,VIRTUAL_ACCOUNT,2,81450
12305005830,7/18/2023,VIRTUAL_ACCOUNT,3,81450
12305005830,8/7/2023,VIRTUAL_ACCOUNT,4,81450
12305005874,5/26/2023,VIRTUAL_ACCOUNT,1,432000
12305005876,6/18/2023,VIRTUAL_ACCOUNT,1,327150
12305005876,7/20/2023,VIRTUAL_ACCOUNT,2,327150
12305005876,8/22/2023,VIRTUAL_ACCOUNT,3,327150
12305005917,5/28/2023,VIRTUAL_ACCOUNT,1,756720
12305005958,5/29/2023,VIRTUAL_ACCOUNT,1,74700
12305006016,6/16/2023,VIRTUAL_ACCOUNT,1,922500
12305006016,8/8/2023,VIRTUAL_ACCOUNT,2,922500
12305006079,5/31/2023,VIRTUAL_ACCOUNT,1,244000
12305006079,6/27/2023,VIRTUAL_ACCOUNT,2,244000
12305006079,7/31/2023,VIRTUAL_ACCOUNT,3,244000
12306006137,6/2/2023,VIRTUAL_ACCOUNT,1,117000
12306006137,7/6/2023,VIRTUAL_ACCOUNT,2,117000
12306006137,8/10/2023,VIRTUAL_ACCOUNT,3,117000
12306006147,6/3/2023,VIRTUAL_ACCOUNT,1,381150
12306006147,7/7/2023,VIRTUAL_ACCOUNT,2,381150
12306006147,7/31/2023,VIRTUAL_ACCOUNT,3,381150
12306006168,6/3/2023,VIRTUAL_ACCOUNT,1,370800
12306006168,7/6/2023,VIRTUAL_ACCOUNT,2,370800
12306006168,8/7/2023,VIRTUAL_ACCOUNT,3,370800
12306006171,6/3/2023,VIRTUAL_ACCOUNT,1,159480
12306006171,7/6/2023,VIRTUAL_ACCOUNT,2,159480
12306006171,8/28/2023,VIRTUAL_ACCOUNT,3,159480
12306006176,6/4/2023,VIRTUAL_ACCOUNT,1,108450
12306006176,7/4/2023,VIRTUAL_ACCOUNT,2,108450
12306006176,8/7/2023,VIRTUAL_ACCOUNT,3,108450
12306006209,6/26/2023,VIRTUAL_ACCOUNT,1,206505
12306006235,6/6/2023,VIRTUAL_ACCOUNT,1,979200
12306006235,7/11/2023,VIRTUAL_ACCOUNT,2,979200
12306006235,8/14/2023,VIRTUAL_ACCOUNT,3,979200
12306006245,6/21/2023,VIRTUAL_ACCOUNT,1,1944800
12306006259,6/9/2023,VIRTUAL_ACCOUNT,1,116325
12306006274,6/19/2023,VIRTUAL_ACCOUNT,1,324000
12306006274,7/28/2023,VIRTUAL_ACCOUNT,2,324000
12306006297,6/13/2023,VIRTUAL_ACCOUNT,1,28125
12306006297,7/5/2023,VIRTUAL_ACCOUNT,2,28125
12306006297,8/15/2023,VIRTUAL_ACCOUNT,3,28125
12306006305,6/16/2023,VIRTUAL_ACCOUNT,1,540000
12306006312,6/9/2023,VIRTUAL_ACCOUNT,1,195840
12306006312,7/12/2023,VIRTUAL_ACCOUNT,2,195840
12306006312,8/9/2023,VIRTUAL_ACCOUNT,3,195840
12306006342,6/9/2023,VIRTUAL_ACCOUNT,1,297000
12306006342,7/12/2023,VIRTUAL_ACCOUNT,2,297000
12306006342,8/8/2023,VIRTUAL_ACCOUNT,3,297000
12306006443,6/13/2023,VIRTUAL_ACCOUNT,1,78750
12306006443,7/6/2023,VIRTUAL_ACCOUNT,2,78750
12306006443,8/7/2023,VIRTUAL_ACCOUNT,3,78750
12306006455,6/14/2023,VIRTUAL_ACCOUNT,1,171450
12306006455,7/14/2023,VIRTUAL_ACCOUNT,2,171450
12306006455,8/22/2023,VIRTUAL_ACCOUNT,3,171450
12306006468,6/14/2023,VIRTUAL_ACCOUNT,1,69300
12306006468,7/12/2023,VIRTUAL_ACCOUNT,2,69300
12306006468,8/7/2023,VIRTUAL_ACCOUNT,3,69300
12306006498,6/16/2023,VIRTUAL_ACCOUNT,1,121500
12306006498,7/24/2023,VIRTUAL_ACCOUNT,2,121500
12306006498,8/18/2023,VIRTUAL_ACCOUNT,3,121500
12306006536,6/16/2023,VIRTUAL_ACCOUNT,1,117000
12306006536,7/17/2023,VIRTUAL_ACCOUNT,2,117000
12306006536,8/3/2023,VIRTUAL_ACCOUNT,3,117000
12306006552,6/16/2023,VIRTUAL_ACCOUNT,1,430000
12306006605,6/22/2023,VIRTUAL_ACCOUNT,1,119655
12306006671,6/22/2023,VIRTUAL_ACCOUNT,1,101430
12306006671,8/3/2023,VIRTUAL_ACCOUNT,2,101430
12306006688,6/22/2023,VIRTUAL_ACCOUNT,1,101844
12306006688,8/22/2023,VIRTUAL_ACCOUNT,2,101844
12306006692,6/22/2023,VIRTUAL_ACCOUNT,1,121275
12306006692,8/3/2023,VIRTUAL_ACCOUNT,2,121275
12306006692,8/22/2023,VIRTUAL_ACCOUNT,3,121275
12306006735,6/23/2023,VIRTUAL_ACCOUNT,1,275850
12306006735,7/21/2023,VIRTUAL_ACCOUNT,2,275850
12306006735,8/16/2023,VIRTUAL_ACCOUNT,3,275850
12306006748,6/26/2023,VIRTUAL_ACCOUNT,1,125062
12306006760,6/25/2023,VIRTUAL_ACCOUNT,1,880700
12306006760,7/25/2023,VIRTUAL_ACCOUNT,2,880700
12306006763,6/24/2023,VIRTUAL_ACCOUNT,1,7868000
12306006769,6/27/2023,VIRTUAL_ACCOUNT,1,220500
12306006769,7/21/2023,VIRTUAL_ACCOUNT,2,220500
12306006769,8/14/2023,VIRTUAL_ACCOUNT,3,220500
12306006873,6/28/2023,VIRTUAL_ACCOUNT,1,1800000
12306006892,6/28/2023,VIRTUAL_ACCOUNT,1,79003
12306006892,8/3/2023,VIRTUAL_ACCOUNT,2,79003
12306006902,6/29/2023,VIRTUAL_ACCOUNT,1,315000
12306006915,6/30/2023,VIRTUAL_ACCOUNT,1,75960
12306006915,8/3/2023,VIRTUAL_ACCOUNT,2,75960
12306006934,6/30/2023,VIRTUAL_ACCOUNT,1,154800
12306006934,7/27/2023,VIRTUAL_ACCOUNT,2,154800
12306006934,8/28/2023,VIRTUAL_ACCOUNT,3,154800
12306006938,6/30/2023,VIRTUAL_ACCOUNT,1,216000
12307006956,7/1/2023,VIRTUAL_ACCOUNT,1,510125
12307006966,7/2/2023,VIRTUAL_ACCOUNT,1,225495
12307006966,8/25/2023,VIRTUAL_ACCOUNT,2,225495
12307006970,7/2/2023,VIRTUAL_ACCOUNT,1,621000
12307006970,8/16/2023,VIRTUAL_ACCOUNT,2,621000
12307007000,7/4/2023,VIRTUAL_ACCOUNT,1,315000
12307007001,7/6/2023,VIRTUAL_ACCOUNT,1,172800
12307007001,8/7/2023,VIRTUAL_ACCOUNT,2,172800
12307007009,7/4/2023,VIRTUAL_ACCOUNT,1,814500
12307007029,7/5/2023,VIRTUAL_ACCOUNT,1,37665
12307007029,8/7/2023,VIRTUAL_ACCOUNT,2,37665
12307007049,7/6/2023,VIRTUAL_ACCOUNT,1,89280
12307007049,8/7/2023,VIRTUAL_ACCOUNT,2,89280
12307007109,7/7/2023,VIRTUAL_ACCOUNT,1,814500
12307007173,7/10/2023,VIRTUAL_ACCOUNT,1,37800
12307007173,8/10/2023,VIRTUAL_ACCOUNT,2,37800
12307007209,7/11/2023,VIRTUAL_ACCOUNT,1,166320
12307007224,7/14/2023,VIRTUAL_ACCOUNT,1,375000
12307007225,7/14/2023,VIRTUAL_ACCOUNT,1,704500
12307007227,7/14/2023,VIRTUAL_ACCOUNT,1,352000
12307007228,7/28/2023,VIRTUAL_ACCOUNT,1,781000
12307007233,7/14/2023,VIRTUAL_ACCOUNT,1,661000
12307007240,7/20/2023,VIRTUAL_ACCOUNT,1,82000
12307007240,8/21/2023,VIRTUAL_ACCOUNT,2,82000
12307007254,7/14/2023,VIRTUAL_ACCOUNT,1,533250
12307007256,7/13/2023,VIRTUAL_ACCOUNT,1,1097200
12307007329,8/1/2023,VIRTUAL_ACCOUNT,1,235800
12307007373,7/19/2023,VIRTUAL_ACCOUNT,1,171900
12307007374,7/19/2023,VIRTUAL_ACCOUNT,1,142470
12307007410,7/19/2023,VIRTUAL_ACCOUNT,1,464400
12307007414,7/28/2023,VIRTUAL_ACCOUNT,1,661000
